Optimism Geth Workshop,Wave/Round,Term,Amount (Token),Amount (USD)
DeFi Llama,RetroPGF1,Nov 2022,,"$7,335"
Web3-react,RetroPGF1,Nov 2022,,"$7,335"
optimismPBR (Public Benefit Robot),RetroPGF1,Nov 2022,,"$7,335"
LeapDAO,RetroPGF1,Nov 2022,,"$7,335"
Kotal,RetroPGF1,Nov 2022,,"$6,112"
Wildcards,RetroPGF1,Nov 2022,,"$6,112"
Watch The Burn,RetroPGF1,Nov 2022,,"$4,890"
C4,RetroPGF1,Nov 2022,,"$4,890"
Code423n4,RetroPGF1,Nov 2022,,"$4,890"
Sourcecred,RetroPGF1,Nov 2022,,"$4,890"
Crate Crypto,RetroPGF1,Nov 2022,,"$4,890"
Cannon,RetroPGF1,Nov 2022,,"$4,890"
Bankless,RetroPGF1,Nov 2022,,"$3,667"
Proto is a machine,RetroPGF1,Nov 2022,,"$3,667"
Token Engineering Commons,RetroPGF1,Nov 2022,,"$3,667"
Revoke.cash,RetroPGF1,Nov 2022,,"$3,667"
Mutual Aid Monday,RetroPGF1,Nov 2022,,"$1,222"
Blockchain Education Network (BEN),RetroPGF1,Nov 2022,,"$1,222"
Protocol Guild,RetroPGF2,Mar 2023,"557,301.00","$1,275,104.69"
L2BEAT,RetroPGF2,Mar 2023,"256,294.36","$586,401.50"
geth,RetroPGF2,Mar 2023,"230,590.08","$527,590.10"
ETHGlobal,RetroPGF2,Mar 2023,"230,005.52","$526,252.63"
BuidlGuidl,RetroPGF2,Mar 2023,"224,174.11","$512,910.36"
Solidity,RetroPGF2,Mar 2023,"217,383.16","$497,372.67"
Ethers,RetroPGF2,Mar 2023,"209,140.64","$478,513.78"
0xPARC,RetroPGF2,Mar 2023,"206,053.62","$471,450.68"
EIP4844 collection,RetroPGF2,Mar 2023,"195,674.82","$447,703.99"
Monorepo dependencies collection,RetroPGF2,Mar 2023,"188,999.93","$432,431.84"
ZachXBT,RetroPGF2,Mar 2023,"188,573.93","$431,457.15"
OPCraft & MUD (Lattice),RetroPGF2,Mar 2023,"183,348.21","$419,500.70"
OpenZeppelin,RetroPGF2,Mar 2023,"181,764.94","$415,878.18"
DefiLlama,RetroPGF2,Mar 2023,"171,292.71","$391,917.72"
Lighthouse,RetroPGF2,Mar 2023,"165,460.21","$378,572.96"
wagmi,RetroPGF2,Mar 2023,"156,463.05","$357,987.46"
Remix Project,RetroPGF2,Mar 2023,"151,676.14","$347,035.01"
Gitcoin,RetroPGF2,Mar 2023,"151,494.17","$346,618.66"
Foundry,RetroPGF2,Mar 2023,"148,672.83","$340,163.44"
Snapshot,RetroPGF2,Mar 2023,"145,698.50","$333,358.17"
rotki,RetroPGF2,Mar 2023,"145,272.64","$332,383.80"
Goerli,RetroPGF2,Mar 2023,"143,507.74","$328,345.71"
Erigon,RetroPGF2,Mar 2023,"141,650.27","$324,095.82"
Nethermind,RetroPGF2,Mar 2023,"135,623.67","$310,306.96"
Vyper,RetroPGF2,Mar 2023,"135,226.30","$309,397.77"
Kernel,RetroPGF2,Mar 2023,"132,035.12","$302,096.35"
CryptoZombies,RetroPGF2,Mar 2023,"130,577.81","$298,762.03"
Giveth,RetroPGF2,Mar 2023,"129,814.43","$297,015.42"
Week in Ethereum News,RetroPGF2,Mar 2023,"121,700.47","$278,450.68"
Safe (previously Gnosis Safe),RetroPGF2,Mar 2023,"119,584.01","$273,608.21"
beaconcha.in,RetroPGF2,Mar 2023,"105,836.75","$242,154.48"
Agora,RetroPGF2,Mar 2023,"101,992.05","$233,357.81"
Polynya,RetroPGF2,Mar 2023,"98,824.31","$226,110.02"
Support NERDs collection,RetroPGF2,Mar 2023,"93,683.95","$214,348.88"
eth.limo,RetroPGF2,Mar 2023,"92,270.33","$211,114.52"
Synpress,RetroPGF2,Mar 2023,"91,886.73","$210,236.84"
Cannon,RetroPGF2,Mar 2023,"90,241.42","$206,472.37"
Translators collection,RetroPGF2,Mar 2023,"85,657.06","$195,983.35"
Nimbus,RetroPGF2,Mar 2023,"84,018.23","$192,233.71"
Lodestar,RetroPGF2,Mar 2023,"79,662.51","$182,267.82"
Teku,RetroPGF2,Mar 2023,"78,199.65","$178,920.80"
Revoke.cash,RetroPGF2,Mar 2023,"73,489.50","$168,143.98"
TrueBlocks,RetroPGF2,Mar 2023,"71,866.56","$164,430.69"
RadicalXChange,RetroPGF2,Mar 2023,"70,988.29","$162,421.21"
Otterscan,RetroPGF2,Mar 2023,"68,834.84","$157,494.11"
Blockscout,RetroPGF2,Mar 2023,"65,259.35","$149,313.39"
Where has the OP Gone?,RetroPGF2,Mar 2023,"65,055.77","$148,847.60"
Cryptocurrency and Friends,RetroPGF2,Mar 2023,"63,907.22","$146,219.72"
EthernautDAO,RetroPGF2,Mar 2023,"63,437.90","$145,145.92"
Keccak hashing,RetroPGF2,Mar 2023,"62,838.16","$143,773.71"
hardhat-deploy,RetroPGF2,Mar 2023,"62,648.76","$143,340.36"
Infinitism (ERC-4337) - Account Abstraction,RetroPGF2,Mar 2023,"61,332.92","$140,329.72"
Commons Stack,RetroPGF2,Mar 2023,"60,038.39","$137,367.84"
MerkleTreeJS,RetroPGF2,Mar 2023,"58,260.33","$133,299.64"
Pocket Network,RetroPGF2,Mar 2023,"58,180.59","$133,117.19"
Bankless Academy,RetroPGF2,Mar 2023,"58,066.79","$132,856.82"
TE Academy,RetroPGF2,Mar 2023,"57,564.71","$131,708.06"
Michael Vander Meiden,RetroPGF2,Mar 2023,"56,339.40","$128,904.55"
SEED LATAM (formerly DeFi LATAM),RetroPGF2,Mar 2023,"55,061.82","$125,981.44"
EIP-5164 / PoolTogether Inc,RetroPGF2,Mar 2023,"54,551.25","$124,813.26"
Optimism Ambassador collection,RetroPGF2,Mar 2023,"52,240.79","$119,526.93"
0xSplits,RetroPGF2,Mar 2023,"52,154.24","$119,328.90"
Guild,RetroPGF2,Mar 2023,"51,001.26","$116,690.88"
Chainlist,RetroPGF2,Mar 2023,"49,979.68","$114,353.51"
Hyperledger Besu,RetroPGF2,Mar 2023,"48,486.28","$110,936.61"
🐍 snekmate,RetroPGF2,Mar 2023,"48,081.33","$110,010.08"
Frame,RetroPGF2,Mar 2023,"47,826.28","$109,426.53"
Optimism en Español,RetroPGF2,Mar 2023,"45,993.28","$105,232.62"
IC3,RetroPGF2,Mar 2023,"45,349.22","$103,759.02"
Solady,RetroPGF2,Mar 2023,"45,018.75","$103,002.90"
TypeChain,RetroPGF2,Mar 2023,"44,938.67","$102,819.68"
Attestation Station Interface,RetroPGF2,Mar 2023,"44,342.30","$101,455.18"
Prettier Solidity,RetroPGF2,Mar 2023,"43,833.72","$100,291.55"
blst by Supranational,RetroPGF2,Mar 2023,"40,614.00","$92,924.83"
Flipside Crypto,RetroPGF2,Mar 2023,"40,079.68","$91,702.31"
Blobscan,RetroPGF2,Mar 2023,"40,012.19","$91,547.89"
Akula,RetroPGF2,Mar 2023,"39,663.82","$90,750.82"
Slither,RetroPGF2,Mar 2023,"38,926.43","$89,063.67"
Hop Protocol,RetroPGF2,Mar 2023,"38,596.06","$88,307.79"
CANDIDE Wallet,RetroPGF2,Mar 2023,"37,888.81","$86,689.60"
Umbra,RetroPGF2,Mar 2023,"34,177.99","$78,199.24"
Boardroom,RetroPGF2,Mar 2023,"32,480.07","$74,314.40"
diligit,RetroPGF2,Mar 2023,"31,481.75","$72,030.24"
hildobby's Dune dashboards,RetroPGF2,Mar 2023,"31,170.72","$71,318.61"
EthereumETL,RetroPGF2,Mar 2023,"31,044.49","$71,029.79"
Sourcify,RetroPGF2,Mar 2023,"30,743.66","$70,341.49"
Small Brain Games,RetroPGF2,Mar 2023,"28,260.70","$64,660.48"
ChugSplash,RetroPGF2,Mar 2023,"27,967.65","$63,989.98"
Zapper,RetroPGF2,Mar 2023,"27,792.68","$63,589.65"
Jrocki - YouTube & Podcast,RetroPGF2,Mar 2023,"27,607.95","$63,166.99"
BanklessDAO Projects,RetroPGF2,Mar 2023,"27,567.62","$63,074.71"
ITU Blockchain,RetroPGF2,Mar 2023,"26,447.32","$60,511.47"
Token Terminal,RetroPGF2,Mar 2023,"25,954.85","$59,384.70"
Layer 2 Landscape,RetroPGF2,Mar 2023,"25,407.48","$58,132.31"
H.E.R. DAO LATAM,RetroPGF2,Mar 2023,"24,880.58","$56,926.77"
Optimism DAppNode Package,RetroPGF2,Mar 2023,"24,704.11","$56,523.00"
Atlantis World,RetroPGF2,Mar 2023,"23,656.03","$54,125.00"
delegation.tools,RetroPGF2,Mar 2023,"23,641.12","$54,090.88"
Ipsilon,RetroPGF2,Mar 2023,"23,531.25","$53,839.50"
Solhint,RetroPGF2,Mar 2023,"22,972.70","$52,561.54"
Layer 2 Weekly Roundup,RetroPGF2,Mar 2023,"22,678.04","$51,887.36"
Dapp-Learning,RetroPGF2,Mar 2023,"21,627.00","$49,482.58"
NiceNode,RetroPGF2,Mar 2023,"21,521.52","$49,241.24"
Women Biz - Optimism education,RetroPGF2,Mar 2023,"21,067.76","$48,203.03"
thesleeper.eth Thai OP contents,RetroPGF2,Mar 2023,"20,380.82","$46,631.32"
Node Guardians,RetroPGF2,Mar 2023,"20,278.03","$46,396.13"
Web3j,RetroPGF2,Mar 2023,"19,785.18","$45,268.49"
WTF Academy,RetroPGF2,Mar 2023,"19,419.09","$44,430.88"
The Optimistic Series,RetroPGF2,Mar 2023,"19,213.55","$43,960.60"
Messari Protocol Services,RetroPGF2,Mar 2023,"19,085.86","$43,668.45"
Flexible Voting,RetroPGF2,Mar 2023,"19,056.60","$43,601.50"
JiffyScan,RetroPGF2,Mar 2023,"18,994.87","$43,460.26"
Multicall3,RetroPGF2,Mar 2023,"18,798.99","$43,012.09"
CryptoStats,RetroPGF2,Mar 2023,"18,549.22","$42,440.62"
⚡️TurboETH - Web3 Build System,RetroPGF2,Mar 2023,"18,271.88","$41,806.06"
Clique,RetroPGF2,Mar 2023,"18,034.69","$41,263.37"
Gelato,RetroPGF2,Mar 2023,"17,983.16","$41,145.47"
Fire,RetroPGF2,Mar 2023,"15,774.28","$36,091.55"
ETHEREUM MÉXICO,RetroPGF2,Mar 2023,"15,736.37","$36,004.81"
Proof of Integrity,RetroPGF2,Mar 2023,"15,732.30","$35,995.50"
Rollup Economics Dashboard,RetroPGF2,Mar 2023,"15,329.31","$35,073.46"
Optimism FM,RetroPGF2,Mar 2023,"15,206.14","$34,791.65"
Across Protocol,RetroPGF2,Mar 2023,"15,038.62","$34,408.36"
Optinames | ENS on Optimism,RetroPGF2,Mar 2023,"13,930.17","$31,872.23"
Apetimism Launchpad,RetroPGF2,Mar 2023,"13,769.49","$31,504.59"
Smock,RetroPGF2,Mar 2023,"13,684.13","$31,309.29"
Filosofía Código,RetroPGF2,Mar 2023,"13,411.82","$30,686.24"
OP Dashboards  by Springzhang,RetroPGF2,Mar 2023,"13,169.25","$30,131.24"
Ante,RetroPGF2,Mar 2023,"12,928.58","$29,580.59"
Crate-Crypto,RetroPGF2,Mar 2023,"12,115.61","$27,720.52"
Duniversity (Dune Education),RetroPGF2,Mar 2023,"11,449.32","$26,196.04"
WakeUp Labs,RetroPGF2,Mar 2023,"11,328.63","$25,919.91"
Cryptoversidad,RetroPGF2,Mar 2023,"10,933.37","$25,015.55"
Forta,RetroPGF2,Mar 2023,"10,875.07","$24,882.16"
Web3beach,RetroPGF2,Mar 2023,"10,735.09","$24,561.89"
GasHawk,RetroPGF2,Mar 2023,"10,535.97","$24,106.30"
Otterspace,RetroPGF2,Mar 2023,"10,499.66","$24,023.22"
dm3 protocol,RetroPGF2,Mar 2023,"10,197.32","$23,331.47"
donnoh,RetroPGF2,Mar 2023,"10,129.83","$23,177.05"
timdaub’s work as ETH Magician,RetroPGF2,Mar 2023,"10,072.54","$23,045.97"
Espacio Cripto,RetroPGF2,Mar 2023,"9,910.00","$22,674.08"
Web3 Data Degens,RetroPGF2,Mar 2023,"9,657.05","$22,095.33"
Praise,RetroPGF2,Mar 2023,"9,286.72","$21,248.02"
RainbowKit Login for WordPress,RetroPGF2,Mar 2023,"9,227.83","$21,113.28"
Nested,RetroPGF2,Mar 2023,"8,663.52","$19,822.13"
OptiChads,RetroPGF2,Mar 2023,"8,606.59","$19,691.88"
Ankr,RetroPGF2,Mar 2023,"8,603.48","$19,684.76"
RareSkills,RetroPGF2,Mar 2023,"8,449.31","$19,332.02"
LlamaFolio,RetroPGF2,Mar 2023,"8,246.43","$18,867.83"
Pairwise,RetroPGF2,Mar 2023,"7,805.18","$17,858.25"
Fractal Visions,RetroPGF2,Mar 2023,"7,588.94","$17,363.49"
OP Medicine,RetroPGF2,Mar 2023,"7,195.57","$16,463.46"
L2planet,RetroPGF2,Mar 2023,"6,845.28","$15,662.00"
Orbiter Finance,RetroPGF2,Mar 2023,"6,696.53","$15,321.66"
DeFi Library,RetroPGF2,Mar 2023,"6,403.57","$14,651.37"
Blocktrend (區塊勢),RetroPGF2,Mar 2023,"6,355.71","$14,541.86"
Rust-cannon-template,RetroPGF2,Mar 2023,"5,995.93","$13,718.69"
EthereansOS,RetroPGF2,Mar 2023,"5,990.16","$13,705.49"
Optimism Prices Contracts,RetroPGF2,Mar 2023,"5,973.38","$13,667.09"
Chaineye,RetroPGF2,Mar 2023,"5,680.22","$12,996.34"
jordanmmck,RetroPGF2,Mar 2023,"5,566.61","$12,736.40"
Scry,RetroPGF2,Mar 2023,"5,324.67","$12,182.84"
OptimismArabia,RetroPGF2,Mar 2023,"5,322.68","$12,178.29"
Esteroids,RetroPGF2,Mar 2023,"4,759.80","$10,890.42"
Basic course in crypto literacy,RetroPGF2,Mar 2023,"4,503.78","$10,304.65"
cp0x,RetroPGF2,Mar 2023,"4,378.20","$10,017.32"
Bored Town,RetroPGF2,Mar 2023,"4,109.12","$9,401.67"
Quark ID,RetroPGF2,Mar 2023,"4,029.06","$9,218.49"
Launchifi,RetroPGF2,Mar 2023,"3,424.26","$7,834.71"
MarcoV (Optimism Dashboards),RetroPGF2,Mar 2023,"3,244.13","$7,422.57"
MetricsDAO,RetroPGF2,Mar 2023,"2,859.89","$6,543.43"
Revolte,RetroPGF2,Mar 2023,"2,800.97","$6,408.62"
Big Sybil'or,RetroPGF2,Mar 2023,"2,796.37","$6,398.09"
Odos,RetroPGF2,Mar 2023,"2,619.19","$5,992.71"
RockX,RetroPGF2,Mar 2023,"2,552.76","$5,840.71"
Infinity Wallet & Web3 Browser,RetroPGF2,Mar 2023,"2,508.66","$5,739.81"
DexKit,RetroPGF2,Mar 2023,"2,436.18","$5,573.98"
BwareLabs,RetroPGF2,Mar 2023,"2,217.50","$5,073.64"
OAYC,RetroPGF2,Mar 2023,"2,148.79","$4,916.43"
OptimismGuru,RetroPGF2,Mar 2023,"2,144.20","$4,905.93"
Perpetuals Dune Abstraction,RetroPGF2,Mar 2023,"2,069.04","$4,733.96"
raise_exception (rotate.eth),RetroPGF2,Mar 2023,"2,044.08","$4,676.86"
Optimism Cult Merch,RetroPGF2,Mar 2023,"1,862.82","$4,262.13"
Eneagon by zenbit.eth,RetroPGF2,Mar 2023,"1,535.52","$3,513.27"
Layer2DAO,RetroPGF2,Mar 2023,"1,465.75","$3,353.64"
Sugar,RetroPGF2,Mar 2023,"1,103.26","$2,524.26"
GiveStation,RetroPGF2,Mar 2023,"1,101.52","$2,520.28"
Gov,RetroPGF2,Mar 2023,"1,079.78","$2,470.54"
ERC-5560: Redeemable NFTs,RetroPGF2,Mar 2023,"1,072.54","$2,453.97"
Questbook,RetroPGF2,Mar 2023,"1,014.56","$2,321.31"
MUX Protocol,RetroPGF2,Mar 2023,$985.61,"$2,255.08"
Rigoblock,RetroPGF2,Mar 2023,$927.59,"$2,122.33"
Thumbs Up Finance,RetroPGF2,Mar 2023,$724.68,"$1,658.07"
NFTEarth,RetroPGF2,Mar 2023,$594.26,"$1,359.67"
Ospace,RetroPGF2,Mar 2023,$594.26,"$1,359.67"
Protocol Guild,RetroPGF3,Dec 2023,"663,853.62","$2,458,250"
go-ethereum,RetroPGF3,Dec 2023,"496,896.42","$1,840,007"
Solidity,RetroPGF3,Dec 2023,"422,361.96","$1,564,006"
Erigon,RetroPGF3,Dec 2023,"339,545.72","$1,257,338"
Lighthouse,RetroPGF3,Dec 2023,"298,137.85","$1,104,004"
libp2p,RetroPGF3,Dec 2023,"298,137.85","$1,104,004"
ethers.js,RetroPGF3,Dec 2023,"298,137.85","$1,104,004"
Hardhat,RetroPGF3,Dec 2023,"280,249.58","$1,037,764"
Test in Prod,RetroPGF3,Dec 2023,"273,293.03","$1,012,004"
ETHGlobal,RetroPGF3,Dec 2023,"253,848.98","$940,003"
Remix Project,RetroPGF3,Dec 2023,"248,448.21","$920,004"
Lodestar,RetroPGF3,Dec 2023,"248,448.21","$920,004"
DefiLlama,RetroPGF3,Dec 2023,"248,448.21","$920,004"
Account Abstraction - ERC-4337,RetroPGF3,Dec 2023,"248,448.21","$920,004"
Web3js,RetroPGF3,Dec 2023,"248,448.21","$920,004"
OpenZeppelin Contracts,RetroPGF3,Dec 2023,"248,448.21","$920,004"
Nethermind,RetroPGF3,Dec 2023,"248,448.21","$920,004"
Dappnode,RetroPGF3,Dec 2023,"248,448.21","$920,004"
Vyper,RetroPGF3,Dec 2023,"248,448.21","$920,004"
🏰 BuidlGuidl,RetroPGF3,Dec 2023,"227,602.91","$842,814"
IPFS,RetroPGF3,Dec 2023,"225,861.29","$836,364"
beaconcha.in,RetroPGF3,Dec 2023,"223,603.39","$828,003"
Ethereum Attestation Service,RetroPGF3,Dec 2023,"219,757.63","$813,763"
Agora,RetroPGF3,Dec 2023,"212,309.93","$786,184"
Snapshot,RetroPGF3,Dec 2023,"198,758.57","$736,003"
L2BEAT 💗,RetroPGF3,Dec 2023,"198,758.57","$736,003"
Wagmi / Viem,RetroPGF3,Dec 2023,"198,758.57","$736,003"
Blockscout Block Explorer,RetroPGF3,Dec 2023,"198,758.57","$736,003"
foundry,RetroPGF3,Dec 2023,"198,758.57","$736,003"
Sourcify,RetroPGF3,Dec 2023,"198,758.57","$736,003"
Nimbus,RetroPGF3,Dec 2023,"198,758.57","$736,003"
revm,RetroPGF3,Dec 2023,"198,758.57","$736,003"
Lattice (OPCraft & MUD),RetroPGF3,Dec 2023,"195,280.29","$723,123"
Gitcoin,RetroPGF3,Dec 2023,"176,398.23","$653,203"
Otterscan,RetroPGF3,Dec 2023,"170,364.91","$630,861"
ZachXBT,RetroPGF3,Dec 2023,"149,455.01","$553,432"
rotki,RetroPGF3,Dec 2023,"149,068.93","$552,002"
Revoke.cash,RetroPGF3,Dec 2023,"149,068.93","$552,002"
OP Reth,RetroPGF3,Dec 2023,"149,068.93","$552,002"
Giveth,RetroPGF3,Dec 2023,"149,068.93","$552,002"
Mirror,RetroPGF3,Dec 2023,"138,983.92","$514,657"
TrueBlocks / Unchained Index,RetroPGF3,Dec 2023,"136,646.52","$506,002"
Ethereum on ARM,RetroPGF3,Dec 2023,"133,449.98","$494,165"
Immunefi,RetroPGF3,Dec 2023,"129,193.07","$478,402"
Open Source Observer,RetroPGF3,Dec 2023,"127,914.06","$473,666"
Ethereum Cat Herders,RetroPGF3,Dec 2023,"124,224.11","$460,002"
Department of Decentralization,RetroPGF3,Dec 2023,"124,224.11","$460,002"
TypeChain / DethCode,RetroPGF3,Dec 2023,"124,224.11","$460,002"
Frame,RetroPGF3,Dec 2023,"123,541.37","$457,474"
Slither,RetroPGF3,Dec 2023,"121,739.62","$450,802"
BasePaint,RetroPGF3,Dec 2023,"115,058.35","$426,061"
Small Brain Games,RetroPGF3,Dec 2023,"114,285.18","$423,198"
CharmVerse,RetroPGF3,Dec 2023,"109,317.21","$404,802"
Aerodrome Finance,RetroPGF3,Dec 2023,"104,348.25","$386,402"
Kwenta,RetroPGF3,Dec 2023,"99,876.18","$369,841"
Ultra Sound Relay,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Secureum,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Candide,RetroPGF3,Dec 2023,"99,379.28","$368,001"
CryptoZombies,RetroPGF3,Dec 2023,"99,379.28","$368,001"
RainbowKit,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Metagov,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Cannon,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Coordinape,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Wallet Abstraction,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Velodrome,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Blobscan,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Support NERDs,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Fe,RetroPGF3,Dec 2023,"99,379.28","$368,001"
StreamETH,RetroPGF3,Dec 2023,"99,379.28","$368,001"
EthernautDAO,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Ipsilon,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Lyra Finance,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Waffle,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Guild.xyz,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Synpress,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Optimistic Indexer,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Vectorized,RetroPGF3,Dec 2023,"99,379.28","$368,001"
UseDApp,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Synthetix,RetroPGF3,Dec 2023,"99,379.28","$368,001"
eth.limo,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Optimism Translators,RetroPGF3,Dec 2023,"99,379.28","$368,001"
ApeWorX LTD,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Soul Wallet,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Gitcoin Passport,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Ronan Sandford,RetroPGF3,Dec 2023,"99,379.28","$368,001"
EthereumETL,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Yearn,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Tally,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Optimism Ambassadors,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Kernel,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Sushi,RetroPGF3,Dec 2023,"99,379.28","$368,001"
P256Verifier,RetroPGF3,Dec 2023,"99,379.28","$368,001"
The Ethernaut,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Zuzalu,RetroPGF3,Dec 2023,"99,379.28","$368,001"
ZORA,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Blocknative | Web3 Onboard,RetroPGF3,Dec 2023,"99,379.28","$368,001"
Aestus Relay,RetroPGF3,Dec 2023,"97,294.31","$360,281"
Pairwise,RetroPGF3,Dec 2023,"96,208.59","$356,260"
Hypercerts Foundation,RetroPGF3,Dec 2023,"94,410.32","$349,601"
WhatsABI,RetroPGF3,Dec 2023,"94,410.32","$349,601"
Prettier Solidity,RetroPGF3,Dec 2023,"92,656.28","$343,106"
Funding the Commons,RetroPGF3,Dec 2023,"92,656.28","$343,106"
Splits,RetroPGF3,Dec 2023,"92,167.83","$341,297"
OP Governance Analytics Dashboard,RetroPGF3,Dec 2023,"90,435.15","$334,881"
Conduit,RetroPGF3,Dec 2023,"89,441.36","$331,201"
Zero Knowledge Podcast,RetroPGF3,Dec 2023,"89,441.36","$331,201"
draper,RetroPGF3,Dec 2023,"89,441.36","$331,201"
Galxe,RetroPGF3,Dec 2023,"85,313.14","$315,915"
PatrickAlphaC,RetroPGF3,Dec 2023,"84,472.39","$312,801"
ETHSafari 2023,RetroPGF3,Dec 2023,"82,229.90","$304,497"
Keccak hashing,RetroPGF3,Dec 2023,"81,987.91","$303,601"
Sonne Finance,RetroPGF3,Dec 2023,"81,987.91","$303,601"
EthStaker,RetroPGF3,Dec 2023,"81,987.91","$303,601"
Hats Protocol,RetroPGF3,Dec 2023,"79,503.43","$294,401"
Holograph,RetroPGF3,Dec 2023,"79,503.43","$294,401"
LexDAO,RetroPGF3,Dec 2023,"79,503.43","$294,401"
Alloy,RetroPGF3,Dec 2023,"77,515.84","$287,041"
Socket,RetroPGF3,Dec 2023,"76,445.53","$283,078"
Endaoment,RetroPGF3,Dec 2023,"76,445.53","$283,078"
Gelato,RetroPGF3,Dec 2023,"76,445.53","$283,078"
AW House/Komorebi's Hacker House,RetroPGF3,Dec 2023,"76,445.53","$283,078"
DappRadar,RetroPGF3,Dec 2023,"76,445.53","$283,078"
Rainbow Wallet,RetroPGF3,Dec 2023,"76,445.53","$283,078"
Sassal.eth,RetroPGF3,Dec 2023,"76,445.53","$283,078"
growthepie,RetroPGF3,Dec 2023,"76,445.53","$283,078"
ChainList,RetroPGF3,Dec 2023,"76,445.53","$283,078"
Tenderly,RetroPGF3,Dec 2023,"76,445.53","$283,078"
Beam Wallet LLC,RetroPGF3,Dec 2023,"76,445.53","$283,078"
RabbitHole,RetroPGF3,Dec 2023,"76,445.53","$283,078"
ethOS,RetroPGF3,Dec 2023,"76,445.53","$283,078"
ERC4337 Smart Accounts Dune Dashboard,RetroPGF3,Dec 2023,"75,490.00","$279,539"
Pyth Network,RetroPGF3,Dec 2023,"74,534.46","$276,001"
JiffyScan,RetroPGF3,Dec 2023,"74,534.46","$276,001"
